:mode=ask
:IOAccess,Application,Topic,AdviseActive,DDEProtocol,SecApplication,SecTopic,SecAdviseActive,SecDDEProtocol,FailoverExpression,FailoverDeadband,DFOFlag,FBDFlag,FailbackDeadband,
"TRINODE002","tr1dde","TRINODE002",Yes,Yes
"IOSTATUS","view","IOSTATUS",Yes,No
"TRINODE001","TR1DDE","TRINODE001",Yes,Yes
"TRINODE004","TR1DDE","TRINODE004",Yes,Yes
"TRINODE003","TR1DDE","TRINODE003",Yes,Yes
"Galaxy","\\NA\NA","NA",Yes,MX
"TRINODE005","TR1DDE","TRINODE005",Yes,Yes
"OPC","\\localhost\FSGateway","OPC_DeviceGroup",Yes,No
"TRINODE006","TR1DDE","TRINODE006",Yes,Yes
"U02","TR1DDE","TRINODE001",Yes,Yes
:AlarmGroup,Group,Comment,EventLogged,EventLoggingPriority,LoLoAlarmDisable,LoAlarmDisable,HiAlarmDisable,HiHiAlarmDisable,MinDevAlarmDisable,MajDevAlarmDisable,RocAlarmDisable,DSCAlarmDisable,LoLoAlarmInhibitor,LoAlarmInhibitor,HiAlarmInhibitor,HiHiAlarmInhibitor,MinDevAlarmInhibitor,MajDevAlarmInhibitor,RocAlarmInhibitor,DSCAlarmInhibitor
"HECHENG_ALM","$System","",Yes,999,0,0,0,0,0,0,0,0,"","","","","","","",""
"U04","$System","罐区",Yes,999,0,0,0,0,0,0,0,0,"","","","","","","",""
"U02","$System","MTO",Yes,999,0,0,0,0,0,0,0,0,"","","","","","","",""
"QIHUA_C_ALM","$System","",Yes,999,0,0,0,0,0,0,0,0,"","","","","","","",""
"QIHUA_B_ALM","$System","",Yes,999,0,0,0,0,0,0,0,0,"","","","","","","",""
"QIHUA_A_ALM","$System","",Yes,999,0,0,0,0,0,0,0,0,"","","","","","","",""
:MemoryDisc,Group,Comment,Logged,EventLogged,EventLoggingPriority,RetentiveValue,InitialDisc,OffMsg,OnMsg,AlarmState,AlarmPri,AlarmComment,AlarmAckModel,DSCAlarmDisable,DSCAlarmInhibitor,SymbolicName
"Blino","$System","",No,No,0,No,On,"","",None,1,"",0,0,"",""
"AI_HH","$System","",No,No,0,No,On,"","",None,1,"",0,0,"",""
"AI_H","$System","",No,No,0,No,On,"","",None,1,"",0,0,"",""
"AI_L","$System","",No,No,0,No,On,"","",None,1,"",0,0,"",""
"DiscreteTag","$System","",No,No,0,No,On,"","",None,1,"",0,0,"",""
"UPDATE2","$System","",No,No,0,No,Off,"","",None,1,"",0,0,"",""
"AI_LL","$System","",No,No,0,No,On,"","",None,1,"",0,0,"",""
:IODisc,Group,Comment,Logged,EventLogged,EventLoggingPriority,RetentiveValue,InitialDisc,OffMsg,OnMsg,AlarmState,AlarmPri,DConversion,AccessName,ItemUseTagname,ItemName,ReadOnly,AlarmComment,AlarmAckModel,DSCAlarmDisable,DSCAlarmInhibitor,SymbolicName
"cPZSOV_20002","HECHENG_ALM","电磁阀",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"36",Yes,"电磁阀",0,0,"",""
"cXS_16501","HECHENG_ALM","允许启机去高压电控",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"49",Yes,"允许启机去高压电控",0,0,"",""
"cXS_16502","HECHENG_ALM","联锁停机去高压电控",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"50",Yes,"联锁停机去高压电控",0,0,"",""
"cXS_NC1603A","HECHENG_ALM","停止3号甲醇液泵P-1603A",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"51",Yes,"停止3号甲醇液泵P-1603A",0,0,"",""
"cXS_NC1603B","HECHENG_ALM","停止3号甲醇液泵P-1603B",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"52",Yes,"停止3号甲醇液泵P-1603B",0,0,"",""
"cIS_20001DO","HECHENG_ALM","去CCS停合成气压缩机",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"57",Yes,"去CCS停合成气压缩机",0,0,"",""
"gRS_NC1601","HECHENG_ALM","C1601手动复位按钮",No,Yes,1,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"2001",No,"C1601手动复位按钮",0,0,"",""
"gRS_LV16004","HECHENG_ALM","LV-16004手动复位按钮",No,Yes,1,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"2002",No,"LV-16004手动复位按钮",0,0,"",""
"gRS_LV16006","HECHENG_ALM","LV-16006手动复位按钮",No,Yes,1,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"2003",No,"LV-16006手动复位按钮",0,0,"",""
"gRS_LV16099","HECHENG_ALM","LV-16099手动复位按钮",No,Yes,1,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"2004",No,"LV-16099手动复位按钮",0,0,"",""
"gRS_LV16097","HECHENG_ALM","LV-16097手动复位按钮",No,Yes,1,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"2005",No,"LV-16097手动复位按钮",0,0,"",""
"gRS_XV16064","HECHENG_ALM","XV-16064手动复位按钮",No,Yes,1,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"2006",No,"XV-16064手动复位按钮",0,0,"",""
"gRS_LV16031","HECHENG_ALM","LV-16031手动复位按钮",No,Yes,1,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"2007",No,"LV-16031手动复位按钮",0,0,"",""
"gRS_XV20001","HECHENG_ALM","XV-20001手动复位按钮",No,Yes,1,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"2008",No,"XV-20001手动复位按钮",0,0,"",""
"gRS_XV20002","HECHENG_ALM","XV-20002手动复位按钮",No,Yes,1,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"2009",No,"XV-20002手动复位按钮",0,0,"",""
"gRS_IS20001","HECHENG_ALM","合成气压缩机手动复位按钮",No,Yes,1,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"2010",No,"合成气压缩机手动复位按钮",0,0,"",""
"gRS_PV20002","HECHENG_ALM","PV-20002手动复位按钮",No,Yes,1,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"2011",No,"PV-20002手动复位按钮",0,0,"",""
"gLT_20001A_BP","HECHENG_ALM","V2001液位旁路",No,Yes,1,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"2012",No,"V2001液位旁路",0,0,"",""
"gLT_20001B_BP","HECHENG_ALM","V2001液位旁路",No,Yes,1,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"2013",No,"V2001液位旁路",0,0,"",""
"gLT_20001C_BP","HECHENG_ALM","V2001液位旁路",No,Yes,1,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"2014",No,"V2001液位旁路",0,0,"",""
"gLT_20003A_BP","HECHENG_ALM","V2002液位旁路",No,Yes,1,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"2015",No,"V2002液位旁路",0,0,"",""
"gLT_20003B_BP","HECHENG_ALM","V2002液位旁路",No,Yes,1,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"2016",No,"V2002液位旁路",0,0,"",""
"gLT_20003C_BP","HECHENG_ALM","V2002液位旁路",No,Yes,1,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"2017",No,"V2002液位旁路",0,0,"",""
"gLZS_16015_BP","HECHENG_ALM","音叉式液位开关旁路",No,Yes,1,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"2018",No,"音叉式液位开关旁路",0,0,"",""
"gLZT_16103_BP","HECHENG_ALM","T1601塔釜液位旁路",No,Yes,1,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"2019",No,"T1601塔釜液位旁路",0,0,"",""
"gLZT_16104_BP","HECHENG_ALM","T1601塔下部烟囱板液位旁路",No,Yes,1,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"2020",No,"T1601塔下部烟囱板液位旁路",0,0,"",""
"gLZT_16112_BP","HECHENG_ALM","T1602塔釜液位旁路",No,Yes,1,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"2021",No,"T1602塔釜液位旁路",0,0,"",""
"gLZT_16113_BP","HECHENG_ALM","T1602塔下部烟囱板液位旁路",No,Yes,1,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"2022",No,"T1602塔下部烟囱板液位旁路",0,0,"",""
"gPZT_16506_BP","HECHENG_ALM","压力变送器旁路",No,Yes,1,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"2023",No,"压力变送器旁路",0,0,"",""
"gPZT_16507_BP","HECHENG_ALM","压力变送器旁路",No,Yes,1,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"2024",No,"压力变送器旁路",0,0,"",""
"gPZT_16508_BP","HECHENG_ALM","压力变送器旁路",No,Yes,1,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"2025",No,"压力变送器旁路",0,0,"",""
"gTZT_16039A_BP","HECHENG_ALM","E1609壳程出口富甲醇温度旁路",No,Yes,1,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"2026",No,"E1609壳程出口富甲醇温度旁路",0,0,"",""
"gTZT_16039B_BP","HECHENG_ALM","E1609壳程出口富甲醇温度旁路",No,Yes,1,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"2027",No,"E1609壳程出口富甲醇温度旁路",0,0,"",""
"gTZT_16039C_BP","HECHENG_ALM","E1609壳程出口富甲醇温度旁路",No,Yes,1,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"2028",No,"E1609壳程出口富甲醇温度旁路",0,0,"",""
"gTZT_16064A_BP","HECHENG_ALM","火炬气温度旁路",No,Yes,1,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"2029",No,"火炬气温度旁路",0,0,"",""
"gTZT_16064B_BP","HECHENG_ALM","火炬气温度旁路",No,Yes,1,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"2030",No,"火炬气温度旁路",0,0,"",""
"gTZT_16502_BP","HECHENG_ALM","一级排气温度旁路",No,Yes,1,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"2031",No,"一级排气温度旁路",0,0,"",""
"gTZT_16505_BP","HECHENG_ALM","润滑油温度旁路",No,Yes,1,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"2033",No,"润滑油温度旁路",0,0,"",""
"gTZT_16513_BP","HECHENG_ALM","温度变送器旁路",No,Yes,1,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"2034",No,"温度变送器旁路",0,0,"",""
"gTZT_16514_BP","HECHENG_ALM","温度变送器旁路",No,Yes,1,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"2035",No,"温度变送器旁路",0,0,"",""
"gTZT_16515_BP","HECHENG_ALM","温度变送器旁路",No,Yes,1,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"2036",No,"温度变送器旁路",0,0,"",""
"gVZT_16501_BP","HECHENG_ALM","振动变送器旁路",No,Yes,1,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"2037",No,"振动变送器旁路",0,0,"",""
"gVZT_16502_BP","HECHENG_ALM","振动变送器旁路",No,Yes,1,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"2038",No,"振动变送器旁路",0,0,"",""
"gPZT_16505_BP","HECHENG_ALM","润滑油压力旁路",No,Yes,1,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"2039",No,"润滑油压力旁路",0,0,"",""
"dLZS_16015","HECHENG_ALM","音叉式液位开关",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"10008",Yes,"音叉式液位开关",0,0,"",""
"dCZS_16501","HECHENG_ALM","电机吹扫完成",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"10009",Yes,"电机吹扫完成",0,0,"",""
"dYX_C1601_DCS","HECHENG_ALM","DCS允许启动确认按钮",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"10010",Yes,"DCS允许启动确认按钮",0,0,"",""
"mTZT_16039A_FLT","HECHENG_ALM","E1609壳程出口富甲醇温度回路故障",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"12001",Yes,"E1609壳程出口富甲醇温度回路故障",0,0,"",""
"mTZT_16064A_FLT","HECHENG_ALM","火炬气温度回路故障",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"12002",Yes,"火炬气温度回路故障",0,0,"",""
"mLZT_16103_FLT","HECHENG_ALM","T1601塔釜液位回路故障",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"12003",Yes,"T1601塔釜液位回路故障",0,0,"",""
"mLZT_16112_FLT","HECHENG_ALM","T1602塔釜液位回路故障",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"12004",Yes,"T1602塔釜液位回路故障",0,0,"",""
"mPZT_16506_FLT","HECHENG_ALM","压力变送器回路故障",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"12005",Yes,"压力变送器回路故障",0,0,"",""
"mTZT_16502_FLT","HECHENG_ALM","一级排气温度故障",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"12006",Yes,"一级排气温度故障",0,0,"",""
"mTZT_16513_FLT","HECHENG_ALM","温度变送器回路故障",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"12007",Yes,"温度变送器回路故障",0,0,"",""
"mVZT_16501_FLT","HECHENG_ALM","振动变送器回路故障",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"12008",Yes,"振动变送器回路故障",0,0,"",""
"mLT_20001A_FLT","HECHENG_ALM","V2001液位回路故障",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"12009",Yes,"V2001液位回路故障",0,0,"",""
"mLT_20003A_FLT","HECHENG_ALM","V2002液位回路故障",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"12010",Yes,"V2002液位回路故障",0,0,"",""
"mTZT_16039B_FLT","HECHENG_ALM","E1609壳程出口富甲醇温度回路故障",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"12011",Yes,"E1609壳程出口富甲醇温度回路故障",0,0,"",""
"mTZT_16064B_FLT","HECHENG_ALM","火炬气温度回路故障",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"12012",Yes,"火炬气温度回路故障",0,0,"",""
"mLZT_16104_FLT","HECHENG_ALM","T1601塔下部烟囱板液位回路故障",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"12013",Yes,"T1601塔下部烟囱板液位回路故障",0,0,"",""
"mLZT_16113_FLT","HECHENG_ALM","T1602塔下部烟囱板液位回路故障",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"12014",Yes,"T1602塔下部烟囱板液位回路故障",0,0,"",""
"mPZT_16507_FLT","HECHENG_ALM","压力变送器回路故障",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"12015",Yes,"压力变送器回路故障",0,0,"",""
"mTZT_16504_FLT","HECHENG_ALM","二级排气温度故障",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"12016",Yes,"一级排气温度故障",0,0,"",""
"mTZT_16514_FLT","HECHENG_ALM","温度变送器回路故障",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"12017",Yes,"温度变送器回路故障",0,0,"",""
"mVZT_16502_FLT","HECHENG_ALM","振动变送器回路故障",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"12018",Yes,"振动变送器回路故障",0,0,"",""
"mLT_20001B_FLT","HECHENG_ALM","V2001液位回路故障",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"12019",Yes,"V2001液位回路故障",0,0,"",""
"mLT_20003B_FLT","HECHENG_ALM","V2002液位回路故障",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"12020",Yes,"V2002液位回路故障",0,0,"",""
"mTZT_16039C_FLT","HECHENG_ALM","E1609壳程出口富甲醇温度回路故障",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"12021",Yes,"E1609壳程出口富甲醇温度回路故障",0,0,"",""
"mPZT_16508_FLT","HECHENG_ALM","压力变送器回路故障",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"12022",Yes,"压力变送器回路故障",0,0,"",""
"mTZT_16505_FLT","HECHENG_ALM","润滑油温度回路故障",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"12023",Yes,"润滑油温度回路故障",0,0,"",""
"mTZT_16515_FLT","HECHENG_ALM","温度变送器回路故障",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"12024",Yes,"温度变送器回路故障",0,0,"",""
"mLT_20001C_FLT","HECHENG_ALM","V2001液位回路故障",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"12026",Yes,"V2001液位回路故障",0,0,"",""
"mLT_20003C_FLT","HECHENG_ALM","V2002液位回路故障",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"12027",Yes,"V2002液位回路故障",0,0,"",""
"mTZT_16039A_LL","HECHENG_ALM","E1609壳程出口富甲醇温度低低",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"12043",Yes,"E1609壳程出口富甲醇温度低低",0,0,"",""
"mTZT_16064A_LL","HECHENG_ALM","火炬气温度低低",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"12044",Yes,"火炬气温度低低",0,0,"",""
"mLZT_16103_LL","HECHENG_ALM","T1601塔釜液位低低",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"12045",Yes,"T1601塔釜液位低低",0,0,"",""
"mLZT_16112_LL","HECHENG_ALM","T1602塔釜液位低低",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"12046",Yes,"T1602塔釜液位低低",0,0,"",""
"mPZT_16506_LL","HECHENG_ALM","压力变送器低低",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"12047",Yes,"压力变送器低低",0,0,"",""
"mTZT_16502_HH","HECHENG_ALM","一级排气温度高高",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"12048",No,"一级排气温度高高",0,0,"",""
"mTZT_16513_HH","HECHENG_ALM","温度变送器高高",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"12049",Yes,"温度变送器高高",0,0,"",""
"mVZT_16501_HH","HECHENG_ALM","振动变送器高高",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"12050",Yes,"振动变送器高高",0,0,"",""
"mLT_20001A_LL","HECHENG_ALM","V2001液位低低",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"12051",Yes,"V2001液位低低",0,0,"",""
"mLT_20001A_HH","HECHENG_ALM","V2001液位高高",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"12052",Yes,"V2001液位高高",0,0,"",""
"mLT_20003A_HH","HECHENG_ALM","V2002液位高高",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"12053",Yes,"V2002液位高高",0,0,"",""
"mTZT_16039B_LL","HECHENG_ALM","E1609壳程出口富甲醇温度低低",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"12054",Yes,"E1609壳程出口富甲醇温度低低",0,0,"",""
"mTZT_16064B_LL","HECHENG_ALM","火炬气温度低低",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"12055",Yes,"火炬气温度低低",0,0,"",""
"mLZT_16104_LL","HECHENG_ALM","T1601塔下部烟囱板液位低低",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"12056",Yes,"T1601塔下部烟囱板液位低低",0,0,"",""
"mLZT_16113_LL","HECHENG_ALM","T1602塔下部烟囱板液位低低",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"12057",Yes,"T1602塔下部烟囱板液位低低",0,0,"",""
"mPZT_16507_LL","HECHENG_ALM","压力变送器低低",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"12058",Yes,"压力变送器低低",0,0,"",""
"mTZT_16504_HH","HECHENG_ALM","二级排气温度高高",No,No,0,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"12059",No,"二级排气温度高高",0,0,"",""
"mTZT_16514_HH","HECHENG_ALM","温度变送器高高",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"12060",Yes,"温度变送器高高",0,0,"",""
"mVZT_16502_HH","HECHENG_ALM","振动变送器高高",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"12061",Yes,"振动变送器高高",0,0,"",""
"mLT_20001B_LL","HECHENG_ALM","V2001液位低低",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"12062",Yes,"V2001液位低低",0,0,"",""
"mLT_20001B_HH","HECHENG_ALM","V2001液位高高",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"12063",Yes,"V2001液位高高",0,0,"",""
